yearly_agency_id,agency_id,data_year,ori,legacy_ori,covered_by_legacy_ori,direct_contributor_flag,dormant_flag,dormant_year,reporting_type,ucr_agency_name,ncic_agency_name,pub_agency_name,pub_agency_unit,agency_status,state_id,state_name,state_abbr,state_postal_abbr,division_code,division_name,region_code,region_name,region_desc,agency_type_name,population,submitting_agency_id,sai,submitting_agency_name,suburban_area_flag,population_group_id,population_group_code,population_group_desc,parent_pop_group_code,parent_pop_group_desc,mip_flag,pop_sort_order,summary_rape_def,pe_reported_flag,male_officer,male_civilian,male_officer+male_civilian,female_officer,female_civilian,female_officer+female_civilian,officer_rate,employee_rate,nibrs_cert_date,nibrs_start_date,nibrs_leoka_start_date,nibrs_ct_start_date,nibrs_multi_bias_start_date,nibrs_off_eth_start_date,covered_flag,county_name,msa_name,publishable_flag,participated,nibrs_participated
23192022,2319,2022,FL0010000,FL0010000,,N,N,,I,ALACHUA,ALACHUA CO SO GAINESVILLE,Alachua,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,124750,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,227,41,268,19,83,102,2.0,3.0,2021-01-01,2022-02-01,2022-05-01,2022-05-01,2022-05-01,2022-05-01,N,ALACHUA,"Gainesville, FL",Y,Y,Y
23202022,2320,2022,FL0010100,FL0010100,,N,N,,I,GAINESVILLE,GAINESVILLE PD,Gainesville,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,140869,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,6,2,"Cities from 100,000 thru 249,999",2,"Cities from 100,000 thru 249,999",Y,6,,Y,186,27,213,47,51,98,1.7,2.2,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,ALACHUA,"Gainesville, FL",Y,Y,Y
23252022,2325,2022,FL0010600,FL0010600,,N,N,,I,UNIVERSITY OF FLORIDA,UNIVERSITY OF FLORIDA PD GAINESVILLE,University of Florida,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,University or College,0,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,59,20,79,19,25,44,0,0,2021-01-01,2021-01-01,2022-08-01,2022-08-01,2022-08-01,2022-08-01,N,ALACHUA,"Gainesville, FL",Y,Y,Y
23412022,2341,2022,FL0020000,FL0020000,,N,N,,I,BAKER,BAKER CO SO MACCLENNY,Baker,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,29451,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,20,9B,"MSA counties from 25,000 thru 99,999",9,MSA Counties,N,20,,Y,39,3,42,3,16,19,1.4,2.1,2021-01-01,2021-01-01,2022-09-01,2022-09-01,2022-09-01,2022-09-01,N,BAKER,"Jacksonville, FL",Y,Y,Y
24302022,2430,2022,FL0061200,FL0061200,,N,N,,I,DAVIE,DAVIE POLICE DEPARTMENT,Davie,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,104215,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,6,2,"Cities from 100,000 thru 249,999",2,"Cities from 100,000 thru 249,999",Y,6,,Y,166,20,186,31,58,89,1.9,2.6,2021-01-01,2022-01-01,2022-09-01,2022-09-01,2022-09-01,2022-09-01,N,BROWARD,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
24442022,2444,2022,FL0062800,FL0062800,,N,N,,I,CORAL SPRINGS,CORAL SPRINGS PD,Coral Springs,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,131628,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,6,2,"Cities from 100,000 thru 249,999",2,"Cities from 100,000 thru 249,999",Y,6,,Y,181,22,203,39,87,126,1.7,2.5,2021-01-01,2021-08-01,2022-09-01,2022-09-01,2022-09-01,2022-09-01,N,BROWARD,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
24492022,2449,2022,FL0063400,FL0063400,,Y,N,,I,SEMINOLE TRIBAL,SEMINOLE TRIBAL PD HOLLYWOOD,Seminole Tribal,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,Tribal,0,32374,FL0063400,Seminole Tribal,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,130,25,155,26,38,64,0,0,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,NOT SPECIFIED,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
24772022,2477,2022,FL0080000,FL0080000,,N,N,,I,CHARLOTTE,CHARLOTTE CO SO PUNTA GORDA,Charlotte,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,183823,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,268,36,304,33,129,162,1.6,2.5,2021-01-01,2021-01-01,2022-08-01,2022-08-01,2022-08-01,2022-08-01,N,CHARLOTTE,"Punta Gorda, FL",Y,Y,Y
25132022,2513,2022,FL0110000,FL0110000,,N,N,,I,COLLIER,COLLIER CO SO NAPLES,Collier,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,363680,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,Y,499,123,622,79,270,349,1.6,2.7,2021-01-01,2021-01-01,2022-03-01,2022-03-01,2022-03-01,2022-03-01,N,COLLIER,"Naples-Marco Island, FL",Y,Y,Y
25162022,2516,2022,FL0110300,FL0110300,,N,N,,I,MARCO ISLAND,CITY OF MARCO ISLAND POLICE DEPARTMENT,Marco Island,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,16137,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,35,3,38,3,5,8,2.4,2.9,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,COLLIER,"Naples-Marco Island, FL",Y,Y,Y
25392022,2539,2022,FL0130000,FL0130000,,N,N,,I,MIAMI-DADE,MIAMI DADE POLICE DEPARTMENT,Miami-Dade,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,1179987,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,N,,,,,,,,,2021-01-01,2022-01-01,2022-01-01,2022-01-01,2022-01-01,2022-01-01,N,MIAMI-DADE,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
25452022,2545,2022,FL0130600,FL0130600,,N,N,,I,MIAMI,MIAMI PD,Miami,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,437900,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,5,1C,"Cities from 250,000 thru 499,999",1,"All cities 250,000 or over",Y,5,,Y,998,123,1121,271,296,567,2.9,3.9,2021-01-01,2022-07-01,2022-07-01,2022-07-01,2022-07-01,2022-07-01,N,MIAMI-DADE,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
25502022,2550,2022,FL0131100,FL0131100,,N,N,,I,DORAL,CITY OF DORAL POLICE DEPARTMENT,Doral,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,75838,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,N,7,3,"Cities from 50,000 thru 99,999",3,"Cities from 50,000 thru 99,999",N,7,,Y,117,11,128,31,34,65,2.0,2.5,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,MIAMI-DADE,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
25582022,2558,2022,FL0131900,FL0131900,,N,N,,I,SOUTH MIAMI,SOUTH MIAMI PD,South Miami,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,11597,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,39,0,39,7,5,12,4.0,4.4,2021-01-01,2021-01-01,2022-10-01,2022-10-01,2022-10-01,2022-10-01,N,MIAMI-DADE,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
25702022,2570,2022,FL0133900,FL0133900,,Y,N,,I,MICCOSUKEE TRIBAL,MICCOSUKEE PUBLIC SAFETY DEPT MIAMI,Miccosukee Tribal,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,Tribal,0,32514,FL0133900,Miccosukee Tribal,Y,11,7,"Cities under 2,500",7,"Cities under 2,500",N,11,,Y,47,5,52,3,8,11,0,0,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,NOT SPECIFIED,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
25742022,2574,2022,FL0135100,FL0135100,,N,N,,I,SUNNY ISLES BEACH,SUNNY ISLES BEACH POLICE DEPARTMENT,Sunny Isles Beach,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,21908,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,46,3,49,11,8,19,2.6,3.1,2021-01-01,2022-01-01,2022-07-01,2022-07-01,2022-07-01,2022-07-01,N,MIAMI-DADE,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
25802022,2580,2022,FL0139100,FL0139100,,N,N,,I,AVENTURA,CITY OF AVENTURA POLICE DEPARTMENT,Aventura,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,38484,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,8,4,"Cities from 25,000 thru 49,999",4,"Cities from 25,000 thru 49,999",N,8,,Y,77,11,88,14,21,35,2.4,3.2,2021-01-01,2021-01-01,2022-06-01,2022-06-01,2022-06-01,2022-06-01,N,MIAMI-DADE,"Miami-Fort Lauderdale-Pompano Beach, FL",Y,Y,Y
26152022,2615,2022,FL0160000,FL0160000,,N,N,,I,JACKSONVILLE SHERIFF'S OFFICE,DUVAL CO SO JACKSONVILLE,Jacksonville Sheriff's Office,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,County,971282,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,19,9A,"MSA counties 100,000 or over",9,MSA Counties,Y,19,,N,,,,,,,,,2021-01-01,2021-10-01,2022-06-01,2022-06-01,2022-06-01,2022-06-01,N,DUVAL,"Jacksonville, FL",Y,Y,Y
26162022,2616,2022,FL0160100,FL0160100,,N,N,,I,ATLANTIC BEACH,ATLANTIC BEACH PD,Atlantic Beach,,A,12,Florida,FL,FL,5,South Atlantic,3,South,Region III,City,13189,23362,FLUCR0001,Florida Department of Law Enforcement Uniform Crime Reports Program,Y,9,5,"Cities from 10,000 thru 24,999",5,"Cities from 10,000 thru 24,999",N,9,,Y,23,4,27,3,9,12,2.0,3.0,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,2021-01-01,N,DUVAL,"Jacksonville, FL",Y,Y,Y
